date,terminal,total
2024-05-19,Westridge,1
2024-05-20,Westridge,1
2024-05-23,Westridge,1
2024-05-25,Westridge,2
2024-06-02,Westridge,1
2024-06-03,Westridge,2
2024-06-05,Westridge,2
2024-06-09,Suncor,1
2024-06-06,Westridge,1
2024-06-10,Westridge,2
2024-06-14,Westridge,1
2024-06-15,Westridge,1
2024-06-17,Westridge,2
2024-06-19,Suncor,1
2024-06-20,Westridge,1
2024-06-23,Westridge,2
2024-06-24,Westridge,2
2024-06-26,Suncor,1
2024-06-27,Westridge,1
2024-06-29,Westridge,2
2024-07-02,Westridge,1
2024-07-03,Westridge,1
2024-07-04,Westridge,1
2024-07-05,Suncor,1
2024-07-05,Westridge,1
2024-07-06,Westridge,1
2024-07-08,Westridge,1
2024-07-08,Suncor,1
2024-07-09,Westridge,1
2024-07-12,Westridge,1
2024-07-16,Westridge,2
2024-07-17,Suncor,1
2024-07-18,Westridge,1
2024-07-20,Westridge,1
2024-07-21,Westridge,1
2024-07-23,Westridge,1
2024-07-24,Suncor,1
2024-07-24,Westridge,1
2024-07-22,Westridge,1
2024-07-25,Westridge,1
2024-07-26,Suncor,1
2024-07-26,Westridge,1
2024-07-27,Westridge,1
2024-07-28,Westridge,1
2024-07-31,Westridge,1
2024-07-31,Suncor,1
2024-08-02,Westridge,1
2024-08-03,Westridge,1
2024-08-05,Westridge,1
2024-08-06,Westridge,1
2024-08-07,Suncor,1
2024-08-07,Westridge,1
2024-08-08,Westridge,1
2024-08-09,Westridge,1
2024-08-12,Westridge,1
2024-08-13,Westridge,1
2024-08-15,Westridge,1
2024-08-16,Westridge,1
2024-08-17,Westridge,1
2024-08-19,Westridge,1
2024-08-20,Westridge,1
2024-08-21,Westridge,1
2024-08-22,Suncor,1
2024-08-23,Westridge,1
2024-08-24,Westridge,1
2024-08-27,Westridge,2
2024-08-27,Suncor,1
2024-08-30,Westridge,1
2024-08-31,Westridge,1
2024-09-01,Westridge,2
2024-09-02,Westridge,1
2024-09-04,Westridge,1
2024-09-05,Westridge,1
2024-09-06,Suncor,1
2024-09-08,Suncor,1
2024-09-08,Westridge,1
2024-09-09,Westridge,1
2024-09-12,Westridge,2
2024-09-15,Westridge,2
2024-09-19,Westridge,2
2024-09-20,Westridge,1
2024-09-21,Westridge,1
2024-09-23,Westridge,1
2024-09-24,Westridge,1
2024-09-26,Westridge,2
2024-09-28,Westridge,1
2024-09-28,Suncor,1
2024-09-30,Westridge,1
2024-10-01,Westridge,1
2024-10-02,Westridge,1
2024-10-03,Westridge,1
2024-10-04,Westridge,1
2024-10-05,Suncor,1
2024-10-05,Westridge,1
2024-10-06,Westridge,1
2024-10-07,Westridge,1
2024-10-08,Suncor,1
2024-10-08,Westridge,1
2024-10-10,Westridge,1
2024-10-11,Westridge,2
2024-10-12,Suncor,1
2024-10-14,Westridge,1
2024-10-15,Westridge,1
2024-10-16,Westridge,1
2024-10-16,Suncor,1
2024-10-18,Westridge,1
2024-10-19,Westridge,2
2024-10-21,Westridge,1
2024-10-23,Westridge,1
2024-10-24,Westridge,1
2024-10-25,Westridge,1
2024-10-26,Suncor,1
2024-10-28,Westridge,2
2024-10-30,Westridge,1
2024-10-31,Westridge,1
2024-11-01,Westridge,1
2024-11-02,Westridge,1
2024-11-03,Westridge,1
2024-11-04,Westridge,1
2024-11-04,Suncor,1
2024-11-05,Westridge,1
2024-11-07,Suncor,1
2024-11-07,Westridge,2
2024-11-09,Westridge,1
2024-11-10,Westridge,1
2024-11-12,Westridge,2
2024-11-14,Westridge,1
2024-11-14,Suncor,1
2024-11-15,Westridge,1
2024-11-16,Westridge,1
2024-11-18,Westridge,1
2024-11-19,Westridge,1
2024-11-20,Westridge,1
2024-11-23,Westridge,1
2024-11-24,Westridge,2
2024-11-25,Suncor,1
2024-11-26,Westridge,2
2024-11-29,Westridge,1
2024-11-30,Westridge,1
2024-12-01,Westridge,1
2024-12-03,Westridge,1
2024-12-05,Westridge,2
2024-12-05,Suncor,1
2024-12-07,Westridge,2
2024-12-08,Westridge,1
2024-12-09,Westridge,1
2024-12-10,Suncor,1
2024-12-11,Westridge,1
2024-12-14,Westridge,1
2024-12-15,Westridge,1
2024-12-16,Westridge,1
2024-12-18,Westridge,2
2024-12-19,Westridge,1
2024-12-21,Suncor,1
2024-12-24,Westridge,2
2024-12-25,Westridge,1
2024-12-27,Westridge,2
2024-12-28,Suncor,1
2024-12-29,Westridge,1
2024-12-30,Westridge,1
2024-12-31,Westridge,1
2025-01-01,Westridge,2
2025-01-01,Suncor,1
2025-01-02,Westridge,1
2025-01-03,Westridge,2
2025-01-04,Suncor,1
2025-01-05,Westridge,2
2025-01-07,Westridge,1
2025-01-09,Suncor,1
2025-01-09,Westridge,1
2025-01-10,Westridge,1
2025-01-11,Westridge,1
2025-01-14,Westridge,3
2025-01-16,Westridge,2
2025-01-20,Westridge,2
2025-01-21,Suncor,1
